t,leader_q1_target,leader_ee_x,leader_ee_y,leader_ee_z,follower_ee_x,follower_ee_y,follower_ee_z,mid_x,mid_y,mid_z,cable_span,cable_sag
0.016667,-0.011645,-0.271166,-0.023903,0.843349,0.272497,0.015811,0.843953,0.007182,-0.000845,0.823156,0.545112,-0.020495
0.033333,-0.011645,-0.261308,-0.023362,0.847259,0.266129,0.020049,0.848672,0.005953,0.001368,0.832337,0.529222,-0.015628
0.050000,-0.011645,-0.257381,-0.018919,0.846670,0.265139,0.017862,0.848556,0.003988,-0.003348,0.804700,0.523816,-0.042913
0.066667,-0.011645,-0.254548,-0.015766,0.846309,0.263894,0.015331,0.848392,0.006070,-0.004463,0.774348,0.519377,-0.073002
0.083333,-0.011645,-0.252568,-0.013518,0.846119,0.262566,0.013132,0.848208,0.007122,0.000251,0.747826,0.515827,-0.099337
0.100000,-0.011645,-0.251042,-0.011951,0.846147,0.261195,0.011332,0.848015,0.009346,0.001753,0.726388,0.512769,-0.120693
0.116667,-0.011645,-0.250267,-0.010773,0.846011,0.259783,0.009880,0.847820,0.011252,0.004148,0.713576,0.510471,-0.133339
0.133333,-0.011645,-0.249816,-0.009901,0.845886,0.258343,0.008719,0.847630,0.010890,0.006013,0.711236,0.508503,-0.135522
0.150000,-0.011645,-0.248691,-0.009314,0.846347,0.256898,0.007786,0.847450,0.009948,0.005593,0.709779,0.505880,-0.137119
0.166667,-0.011645,-0.247668,-0.008870,0.846818,0.255601,0.007035,0.847191,0.009421,0.005080,0.706565,0.503520,-0.140439
0.183333,-0.011645,-0.247027,-0.008572,0.847114,0.254383,0.006437,0.846913,0.008605,0.005494,0.702799,0.501635,-0.144214
0.200000,-0.011645,-0.246659,-0.008348,0.847272,0.253221,0.005962,0.846643,0.007810,0.005659,0.703225,0.500085,-0.143732
0.216667,-0.011645,-0.246083,-0.008194,0.847601,0.252128,0.005581,0.846388,0.007265,0.005386,0.702966,0.498404,-0.144028
0.233333,-0.011645,-0.245269,-0.008088,0.848102,0.251114,0.005275,0.846148,0.006995,0.004511,0.701698,0.496567,-0.145427
0.250000,-0.011645,-0.244801,-0.008005,0.848383,0.250191,0.005030,0.845930,0.006863,0.003199,0.699709,0.495169,-0.147447
0.266667,-0.011645,-0.244198,-0.007967,0.848777,0.249364,0.004832,0.845736,0.006737,0.002371,0.697054,0.493737,-0.150202
0.283333,-0.011645,-0.243360,-0.007943,0.849330,0.248639,0.004672,0.845566,0.006606,0.002095,0.696058,0.492176,-0.151390
0.300000,-0.011645,-0.243006,-0.007906,0.849554,0.248018,0.004543,0.845422,0.006502,0.001916,0.696261,0.491199,-0.151227
0.316667,-0.011645,-0.242661,-0.007895,0.849785,0.247502,0.004436,0.845305,0.006427,0.001630,0.696257,0.490338,-0.151288
0.333333,-0.011645,-0.242223,-0.007887,0.850084,0.247086,0.004349,0.845214,0.006317,0.001325,0.695969,0.489486,-0.151680
0.350000,-0.011645,-0.241507,-0.007905,0.850580,0.246767,0.004277,0.845148,0.006244,0.001136,0.695212,0.488457,-0.152652
0.366667,-0.011645,-0.239986,-0.007956,0.851642,0.246540,0.004218,0.845107,0.006224,0.001106,0.694357,0.486722,-0.154017
0.383333,-0.011645,-0.237843,-0.008039,0.853162,0.246399,0.004168,0.845088,0.006237,0.001088,0.693900,0.484463,-0.155225
0.400000,-0.011645,-0.235568,-0.007928,0.854790,0.246334,0.004126,0.845089,0.006396,0.000958,0.693562,0.482151,-0.156378
0.416667,-0.011645,-0.233007,-0.007623,0.856661,0.246338,0.004089,0.845108,0.006712,0.000682,0.693260,0.479628,-0.157625
0.433333,-0.011645,-0.230659,-0.007162,0.858413,0.246402,0.004058,0.845143,0.007188,0.000351,0.692853,0.477377,-0.158925
0.450000,-0.011645,-0.228679,-0.006798,0.859938,0.246516,0.004030,0.845191,0.007818,0.000036,0.692398,0.475548,-0.160166
0.466667,-0.011645,-0.227292,-0.006316,0.861003,0.246673,0.004005,0.845249,0.008575,-0.000173,0.692050,0.474339,-0.161076
0.483333,-0.011645,-0.226083,-0.005895,0.861964,0.246862,0.003984,0.845315,0.009303,-0.000364,0.691992,0.473341,-0.161647
0.500000,-0.011645,-0.225576,-0.005830,0.862394,0.247076,0.003964,0.845388,0.010024,-0.000538,0.691987,0.473060,-0.161904
0.516667,-0.011645,-0.225305,-0.006086,0.862657,0.247307,0.003946,0.845463,0.010632,-0.000630,0.692104,0.473031,-0.161956
0.533333,-0.011645,-0.225044,-0.006213,0.862894,0.247548,0.003931,0.845541,0.011080,-0.000595,0.692259,0.473020,-0.161959
0.550000,-0.011645,-0.224804,-0.006243,0.863103,0.247792,0.003917,0.845618,0.011382,-0.000573,0.692377,0.473028,-0.161984
0.566667,-0.011645,-0.224589,-0.006214,0.863284,0.248033,0.003904,0.845694,0.011570,-0.000614,0.692484,0.473057,-0.162005
0.583333,-0.011645,-0.224400,-0.006154,0.863440,0.248265,0.003894,0.845766,0.011668,-0.000697,0.692620,0.473103,-0.161983
0.600000,-0.011645,-0.224237,-0.006079,0.863572,0.248485,0.003884,0.845834,0.011712,-0.000756,0.692778,0.473160,-0.161926
0.616667,-0.011645,-0.224097,-0.005999,0.863685,0.248689,0.003876,0.845898,0.011740,-0.000782,0.692947,0.473224,-0.161844
0.633333,-0.011645,-0.223986,-0.005929,0.863773,0.248875,0.003870,0.845955,0.011771,-0.000800,0.693087,0.473298,-0.161777
0.650000,-0.011645,-0.223927,-0.005898,0.863821,0.249039,0.003864,0.846006,0.011818,-0.000837,0.693198,0.473403,-0.161716
0.666667,-0.011645,-0.223896,-0.005891,0.863847,0.249182,0.003860,0.846051,0.011886,-0.000882,0.693284,0.473513,-0.161665
0.683333,-0.011645,-0.223874,-0.005887,0.863864,0.249303,0.003856,0.846088,0.011968,-0.000915,0.693362,0.473611,-0.161614
0.700000,-0.011645,-0.223858,-0.005884,0.863877,0.249400,0.003854,0.846120,0.012055,-0.000931,0.693429,0.473692,-0.161569
0.716667,-0.011645,-0.223847,-0.005882,0.863886,0.249476,0.003852,0.846145,0.012144,-0.000939,0.693478,0.473756,-0.161537
0.733333,-0.011645,-0.223838,-0.005880,0.863892,0.249531,0.003851,0.846164,0.012225,-0.000948,0.693500,0.473801,-0.161528
0.750000,-0.011645,-0.223833,-0.005879,0.863897,0.249565,0.003850,0.846177,0.012289,-0.000959,0.693502,0.473830,-0.161535
0.766667,-0.011645,-0.223828,-0.005878,0.863900,0.249582,0.003851,0.846185,0.012330,-0.000967,0.693500,0.473841,-0.161543
0.783333,-0.011645,-0.223825,-0.005877,0.863903,0.249581,0.003851,0.846188,0.012349,-0.000970,0.693493,0.473837,-0.161553
0.800000,-0.011645,-0.223822,-0.005876,0.863905,0.249567,0.003852,0.846187,0.012353,-0.000972,0.693481,0.473821,-0.161564
0.816667,-0.011645,-0.223821,-0.005876,0.863906,0.249539,0.003853,0.846182,0.012342,-0.000975,0.693475,0.473792,-0.161569
0.833333,-0.011645,-0.223819,-0.005876,0.863907,0.249501,0.003854,0.846174,0.012319,-0.000981,0.693441,0.473752,-0.161600
0.850000,-0.011645,-0.223818,-0.005876,0.863908,0.249454,0.003856,0.846164,0.012289,-0.000988,0.693403,0.473705,-0.161633
0.866667,-0.011645,-0.223818,-0.005875,0.863908,0.249401,0.003858,0.846152,0.012251,-0.000994,0.693369,0.473652,-0.161661
0.883333,-0.011645,-0.223817,-0.005875,0.863908,0.249343,0.003860,0.846138,0.012208,-0.000999,0.693330,0.473594,-0.161694
0.900000,-0.011645,-0.223817,-0.005875,0.863909,0.249282,0.003861,0.846123,0.012162,-0.001003,0.693298,0.473533,-0.161718
0.916667,-0.011645,-0.223817,-0.005875,0.863909,0.249220,0.003863,0.846108,0.012116,-0.001007,0.693254,0.473472,-0.161755
0.933333,-0.011645,-0.223817,-0.005876,0.863909,0.249158,0.003864,0.846093,0.012073,-0.001011,0.693211,0.473410,-0.161790
0.950000,-0.011645,-0.223817,-0.005876,0.863909,0.249097,0.003866,0.846078,0.012029,-0.001014,0.693165,0.473350,-0.161828
0.966667,-0.011645,-0.223817,-0.005876,0.863909,0.249039,0.003867,0.846064,0.011990,-0.001016,0.693129,0.473293,-0.161858
0.983333,-0.011645,-0.223817,-0.005875,0.863909,0.248985,0.003868,0.846051,0.011954,-0.001017,0.693097,0.473239,-0.161884
1.000000,-0.011645,-0.223817,-0.005875,0.863909,0.248935,0.003869,0.846039,0.011922,-0.001018,0.693066,0.473189,-0.161908
1.016667,0.011908,-0.223067,-0.005823,0.863674,0.248889,0.003870,0.846028,0.012241,-0.001011,0.692621,0.472386,-0.162230
1.033333,0.043222,-0.218729,-0.005753,0.862255,0.248849,0.003870,0.846018,0.013979,-0.000984,0.690084,0.467959,-0.164053
1.050000,0.074320,-0.210587,-0.005742,0.859529,0.248809,0.003868,0.846008,0.016447,-0.000937,0.685164,0.459696,-0.167605
1.066667,0.105078,-0.199688,-0.005717,0.855666,0.248773,0.003867,0.846000,0.019766,-0.000840,0.678886,0.448668,-0.171947
1.083333,0.135375,-0.187049,-0.005717,0.850870,0.248740,0.003866,0.845992,0.023989,-0.000703,0.671344,0.435921,-0.177086
1.100000,0.165093,-0.173427,-0.005717,0.845310,0.248711,0.003866,0.845985,0.029185,-0.000535,0.663755,0.422247,-0.181893
1.116667,0.194112,-0.159353,-0.005710,0.839129,0.248687,0.003866,0.845979,0.035262,-0.000349,0.656261,0.408210,-0.186293
1.133333,0.222320,-0.145199,-0.005695,0.832442,0.248667,0.003866,0.845975,0.042192,-0.000137,0.648881,0.394214,-0.190328
1.150000,0.249604,-0.131218,-0.005680,0.825352,0.248653,0.003867,0.845972,0.049925,0.000101,0.641492,0.380550,-0.194170
1.166667,0.275858,-0.117594,-0.005667,0.817957,0.248642,0.003867,0.845970,0.058368,0.000369,0.634017,0.367430,-0.197946
1.183333,0.300976,-0.104451,-0.005661,0.810346,0.248637,0.003867,0.845968,0.067427,0.000666,0.626602,0.355008,-0.201555
1.200000,0.324861,-0.091882,-0.005661,0.802607,0.248634,0.003867,0.845969,0.076928,0.000980,0.619453,0.343398,-0.204835
1.216667,0.347418,-0.079951,-0.005665,0.794826,0.248635,0.003867,0.845970,0.086731,0.001305,0.612769,0.332680,-0.207629
1.233333,0.368558,-0.068706,-0.005671,0.787087,0.248639,0.003866,0.845971,0.096714,0.001639,0.606613,0.322903,-0.209916
1.250000,0.388197,-0.058182,-0.005677,0.779470,0.248645,0.003866,0.845974,0.106782,0.001978,0.600990,0.314096,-0.211732
1.266667,0.406259,-0.048403,-0.005681,0.772052,0.248653,0.003866,0.845976,0.116857,0.002320,0.595862,0.306265,-0.213152
1.283333,0.422671,-0.039388,-0.005681,0.764911,0.248662,0.003865,0.845980,0.126869,0.002663,0.591222,0.299393,-0.214223
1.300000,0.437369,-0.031155,-0.005686,0.758116,0.248673,0.003865,0.845983,0.136744,0.003001,0.587084,0.293454,-0.214966
1.316667,0.450295,-0.023711,-0.005692,0.751736,0.248684,0.003865,0.845986,0.146398,0.003331,0.583478,0.288398,-0.215383
1.333333,0.461398,-0.017053,-0.005696,0.745835,0.248696,0.003864,0.845990,0.155747,0.003649,0.580425,0.284156,-0.215488
1.350000,0.470634,-0.011180,-0.005701,0.740472,0.248708,0.003864,0.845993,0.164709,0.003951,0.577920,0.280657,-0.215313
1.366667,0.477966,-0.006081,-0.005706,0.735701,0.248720,0.003864,0.845997,0.173205,0.004228,0.575936,0.277814,-0.214913
1.383333,0.483367,-0.001724,-0.005712,0.731578,0.248731,0.003864,0.846000,0.181152,0.004478,0.574439,0.275521,-0.214350
1.400000,0.486814,0.001801,-0.005699,0.728116,0.248743,0.003863,0.846004,0.188477,0.004697,0.573384,0.273805,-0.213676
1.416667,0.488293,0.004574,-0.005689,0.725371,0.248753,0.003862,0.846007,0.195087,0.004875,0.572755,0.272521,-0.212934
1.433333,0.487800,0.006589,-0.005682,0.723367,0.248763,0.003862,0.846010,0.200893,0.005008,0.572519,0.271626,-0.212170
1.450000,0.485336,0.007839,-0.005677,0.722120,0.248771,0.003861,0.846013,0.205820,0.005095,0.572644,0.271088,-0.211422
1.466667,0.480910,0.008332,-0.005669,0.721645,0.248779,0.003861,0.846015,0.209802,0.005136,0.573091,0.270876,-0.210739
1.483333,0.474540,0.008069,-0.005658,0.721946,0.248785,0.003860,0.846017,0.212782,0.005124,0.573824,0.270977,-0.210158
1.500000,0.466252,0.007049,-0.005646,0.723020,0.248791,0.003860,0.846019,0.214713,0.005059,0.574807,0.271401,-0.209713
1.516667,0.456077,0.005269,-0.005632,0.724858,0.248796,0.003859,0.846021,0.215562,0.004941,0.576018,0.272168,-0.209421
1.533333,0.444057,0.002725,-0.005619,0.727442,0.248799,0.003858,0.846022,0.215298,0.004772,0.577443,0.273320,-0.209289
1.550000,0.430238,-0.000588,-0.005605,0.730747,0.248800,0.003858,0.846023,0.213905,0.004557,0.579082,0.274905,-0.209303
1.566667,0.414675,-0.004677,-0.005591,0.734741,0.248800,0.003857,0.846023,0.211368,0.004297,0.580940,0.276990,-0.209442
1.583333,0.397430,-0.009545,-0.005579,0.739386,0.248798,0.003856,0.846023,0.207692,0.003997,0.583034,0.279646,-0.209670
1.600000,0.378570,-0.015198,-0.005566,0.744636,0.248796,0.003855,0.846022,0.202889,0.003659,0.585381,0.282950,-0.209949
1.616667,0.358171,-0.021639,-0.005552,0.750441,0.248791,0.003854,0.846022,0.196981,0.003289,0.588008,0.286979,-0.210223
1.633333,0.336311,-0.028869,-0.005538,0.756743,0.248786,0.003853,0.846021,0.190005,0.002893,0.590950,0.291807,-0.210432
1.650000,0.313079,-0.036887,-0.005524,0.763482,0.248781,0.003853,0.846020,0.182005,0.002476,0.594244,0.297500,-0.210507
1.666667,0.288565,-0.045697,-0.005515,0.770588,0.248774,0.003852,0.846018,0.173039,0.002045,0.597929,0.304123,-0.210374
1.683333,0.262866,-0.055298,-0.005513,0.777991,0.248767,0.003852,0.846016,0.163179,0.001606,0.602042,0.311723,-0.209961
1.700000,0.236084,-0.065674,-0.005515,0.785617,0.248760,0.003851,0.846015,0.152510,0.001166,0.606622,0.320320,-0.209194
1.716667,0.208325,-0.076805,-0.005521,0.793395,0.248753,0.003851,0.846013,0.141134,0.000729,0.611693,0.329916,-0.208011
1.733333,0.179697,-0.088667,-0.005530,0.801246,0.248747,0.003851,0.846012,0.129160,0.000301,0.617277,0.340500,-0.206352
1.750000,0.150314,-0.101235,-0.005546,0.809096,0.248742,0.003851,0.846011,0.116714,-0.000113,0.623394,0.352044,-0.204159
1.766667,0.120292,-0.114473,-0.005566,0.816870,0.248738,0.003852,0.846010,0.103929,-0.000507,0.630067,0.364500,-0.201373
1.783333,0.089749,-0.128336,-0.005590,0.824495,0.248736,0.003852,0.846010,0.090951,-0.000876,0.637313,0.377803,-0.197940
1.800000,0.058806,-0.142777,-0.005617,0.831903,0.248736,0.003853,0.846010,0.077923,-0.001216,0.645153,0.391881,-0.193803
1.816667,0.027585,-0.157740,-0.005645,0.839030,0.248737,0.003854,0.846011,0.064999,-0.001523,0.653605,0.406648,-0.188915
1.833333,-0.003791,-0.173164,-0.005675,0.845815,0.248740,0.003855,0.846012,0.052314,-0.001795,0.662696,0.422012,-0.183217
1.850000,-0.035198,-0.188983,-0.005702,0.852207,0.248747,0.003857,0.846013,0.040000,-0.002026,0.672458,0.437878,-0.176652
1.866667,-0.066512,-0.205128,-0.005722,0.858158,0.248755,0.003859,0.846016,0.028162,-0.002215,0.682935,0.454146,-0.169152
1.883333,-0.097609,-0.221524,-0.005728,0.863631,0.248765,0.003861,0.846018,0.016884,-0.002360,0.694173,0.470717,-0.160651
1.900000,-0.128368,-0.238096,-0.005714,0.868596,0.248779,0.003863,0.846022,0.006212,-0.002461,0.706252,0.487491,-0.151058
1.916667,-0.158665,-0.254758,-0.005681,0.873033,0.248794,0.003865,0.846026,-0.003824,-0.002514,0.719259,0.504366,-0.140271
1.933333,-0.188382,-0.271425,-0.005636,0.876927,0.248811,0.003868,0.846030,-0.013227,-0.002515,0.733339,0.521239,-0.128139
1.950000,-0.217402,-0.288010,-0.005590,0.880270,0.248831,0.003870,0.846035,-0.022002,-0.002456,0.748710,0.538014,-0.114443
1.966667,-0.245610,-0.304430,-0.005554,0.883065,0.248853,0.003874,0.846041,-0.030159,-0.002329,0.765684,0.554601,-0.098869
1.983333,-0.272894,-0.320599,-0.005527,0.885325,0.248880,0.003879,0.846048,-0.037680,-0.002125,0.784685,0.570909,-0.081002
2.000000,-0.299148,-0.336434,-0.005512,0.887071,0.248913,0.003886,0.846056,-0.044513,-0.001835,0.806176,0.586857,-0.060388
2.016667,-0.324266,-0.351856,-0.005506,0.888332,0.248957,0.003898,0.846066,-0.050591,-0.001450,0.830240,0.602370,-0.036959
2.033333,-0.348151,-0.366786,-0.005509,0.889142,0.249019,0.003918,0.846081,-0.056014,-0.000996,0.855140,0.617380,-0.012471
2.050000,-0.370708,-0.381148,-0.005516,0.889543,0.249113,0.003955,0.846102,-0.061350,-0.000587,0.874814,0.631827,0.006992
2.066667,-0.391848,-0.394871,-0.005525,0.889579,0.249258,0.004014,0.846134,-0.067345,-0.000414,0.880196,0.645663,0.012340
2.083333,-0.411487,-0.407891,-0.005536,0.889301,0.249472,0.004097,0.846183,-0.073962,-0.000529,0.870315,0.658847,0.002573
2.100000,-0.429549,-0.420160,-0.005549,0.888760,0.249769,0.004198,0.846251,-0.080215,-0.000705,0.858531,0.671347,-0.008975
2.116667,-0.445961,-0.431628,-0.005561,0.888007,0.250164,0.004311,0.846345,-0.085259,-0.000671,0.858356,0.683135,-0.008820
2.133333,-0.460659,-0.442250,-0.005574,0.887096,0.250663,0.004432,0.846466,-0.089394,-0.000461,0.866237,0.694176,-0.000544
2.150000,-0.473585,-0.451982,-0.005588,0.886078,0.251267,0.004553,0.846613,-0.093372,-0.000331,0.868715,0.704429,0.002370
2.166667,-0.484688,-0.460789,-0.005603,0.885003,0.251969,0.004672,0.846783,-0.097254,-0.000351,0.863675,0.713856,-0.002218
2.183333,-0.493924,-0.468643,-0.005622,0.883917,0.252764,0.004787,0.846978,-0.100490,-0.000351,0.860797,0.722428,-0.004650
2.200000,-0.501256,-0.475520,-0.005648,0.882864,0.253645,0.004896,0.847193,-0.102955,-0.000256,0.863215,0.730113,-0.001813
2.216667,-0.506657,-0.481390,-0.005677,0.881891,0.254600,0.004998,0.847426,-0.104966,-0.000180,0.864483,0.736874,-0.000175
2.233333,-0.510104,-0.486236,-0.005704,0.881037,0.255614,0.005091,0.847671,-0.106610,-0.000174,0.862422,0.742678,-0.001932
2.250000,-0.511583,-0.490042,-0.005731,0.880330,0.256672,0.005173,0.847926,-0.107685,-0.000159,0.861408,0.747496,-0.002720
2.266667,-0.511090,-0.492800,-0.005757,0.879794,0.257758,0.005246,0.848185,-0.108163,-0.000110,0.862493,0.751304,-0.001496
2.283333,-0.508625,-0.494501,-0.005783,0.879447,0.258854,0.005308,0.848445,-0.108171,-0.000081,0.862791,0.754074,-0.001156
2.300000,-0.504200,-0.495139,-0.005811,0.879301,0.259942,0.005359,0.848701,-0.107721,-0.000079,0.862081,0.755783,-0.001919
2.316667,-0.497830,-0.494715,-0.005839,0.879358,0.261003,0.005400,0.848949,-0.106754,-0.000072,0.862187,0.756414,-0.001966
2.333333,-0.489541,-0.493230,-0.005869,0.879616,0.262022,0.005430,0.849183,-0.105283,-0.000060,0.862906,0.755949,-0.001494
2.350000,-0.479367,-0.490688,-0.005901,0.880065,0.262979,0.005449,0.849403,-0.103366,-0.000064,0.863165,0.754376,-0.001569
2.366667,-0.467347,-0.487096,-0.005935,0.880690,0.263860,0.005458,0.849602,-0.101001,-0.000079,0.863273,0.751686,-0.001873
2.383333,-0.453528,-0.482467,-0.005971,0.881466,0.264648,0.005458,0.849778,-0.098181,-0.000093,0.863793,0.747873,-0.001829
2.400000,-0.437965,-0.476816,-0.006008,0.882357,0.265330,0.005447,0.849929,-0.094930,-0.000112,0.864421,0.742942,-0.001722
2.416667,-0.420720,-0.470155,-0.006039,0.883347,0.265893,0.005428,0.850052,-0.091272,-0.000137,0.864846,0.736890,-0.001854
2.433333,-0.401860,-0.462510,-0.006070,0.884386,0.266327,0.005398,0.850145,-0.087222,-0.000164,0.865243,0.729731,-0.002022
2.450000,-0.381460,-0.453906,-0.006100,0.885431,0.266623,0.005360,0.850206,-0.082787,-0.000194,0.865741,0.721481,-0.002078
2.466667,-0.359601,-0.444378,-0.006115,0.886426,0.266773,0.005313,0.850235,-0.077994,-0.000228,0.866200,0.712163,-0.002130
2.483333,-0.336369,-0.433947,-0.006127,0.887353,0.266771,0.005256,0.850229,-0.072858,-0.000256,0.866495,0.701793,-0.002296
