t,cap1_x,cap2_x,cap3_x,cap4_x,cap5_x,cap1_y,cap2_y,cap3_y,cap4_y,cap5_y,cap1_z,cap2_z,cap3_z,cap4_z,cap5_z
0.016666666666666666,6.581731577171013e-05,-0.00021220029157120734,-5.5370182963088155e-05,0.002729775384068489,0.004999028518795967,0.0,0.0,0.0,0.0,0.0,1.874956488609314,1.7916247844696045,1.708251953125,1.6249829530715942,1.5416666269302368
0.03333333333333333,-3.581455166568048e-05,-0.00046370900236070156,0.0009127101511694491,0.003773024771362543,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749662637710571,1.7916333675384521,1.7082993984222412,1.6250159740447998,1.5416666269302368
0.05,-0.00030546009656973183,-0.00027420170954428613,0.0020292350091040134,0.004440332297235727,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749680519104004,1.7916399240493774,1.7083171606063843,1.6250293254852295,1.5416666269302368
0.06666666666666667,-0.0005301147466525435,0.00035759148886427283,0.003027776489034295,0.00478265481069684,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749701976776123,1.7916544675827026,1.7083337306976318,1.6250303983688354,1.5416666269302368
0.08333333333333333,-0.0005360319628380239,0.0012333652703091502,0.0037987488321959972,0.0049406858161091805,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749768733978271,1.791669249534607,1.7083492279052734,1.6250290870666504,1.5416666269302368
0.1,-0.0002359838254051283,0.0021305109839886427,0.004340231418609619,0.0050121177919209,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749842643737793,1.791687250137329,1.7083580493927002,1.6250298023223877,1.5416666269302368
0.11666666666666667,0.0003815608797594905,0.0028974160086363554,0.00468215299770236,0.005048115737736225,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749926090240479,1.7916961908340454,1.7083600759506226,1.625026822090149,1.5416666269302368
0.13333333333333333,0.0012314008781686425,0.003499341895803809,0.004875977989286184,0.005071541760116816,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749949932098389,1.7916910648345947,1.7083531618118286,1.62502121925354,1.5416666269302368
0.15,0.0021812424529343843,0.003994406666606665,0.0049794078804552555,0.005083483178168535,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750039339065552,1.791690707206726,1.7083491086959839,1.6250159740447998,1.5416666269302368
0.16666666666666666,0.0031242670956999063,0.004444430116564035,0.005034126341342926,0.005077410489320755,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750215768814087,1.7916995286941528,1.7083508968353271,1.6250178813934326,1.5416666269302368
0.18333333333333332,0.003969527781009674,0.004875470884144306,0.00506916968151927,0.00505049666389823,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750436305999756,1.7917169332504272,1.7083580493927002,1.6250249147415161,1.5416666269302368
0.2,0.004605080466717482,0.0052780527621507645,0.005119525361806154,0.005013445392251015,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875061273574829,1.7917340993881226,1.708367109298706,1.625033974647522,1.5416666269302368
0.21666666666666667,0.004919503349810839,0.005604775156825781,0.005226838402450085,0.004998910706490278,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875069260597229,1.7917448282241821,1.7083709239959717,1.6250381469726562,1.5416666269302368
0.23333333333333334,0.004874234087765217,0.005785374902188778,0.005407556891441345,0.005045842844992876,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750635385513306,1.791740894317627,1.708372712135315,1.6250401735305786,1.5416666269302368
0.25,0.004530561622232199,0.005772909615188837,0.005627106409519911,0.005162240471690893,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.87505042552948,1.791733741760254,1.7083650827407837,1.6250330209732056,1.5416666269302368
0.26666666666666666,0.0040004621259868145,0.005572187714278698,0.005817255936563015,0.00531340017914772,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750360012054443,1.7917184829711914,1.7083591222763062,1.6250271797180176,1.5416666269302368
0.2833333333333333,0.0033883163705468178,0.005221659317612648,0.005910584237426519,0.005446221213787794,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875020146369934,1.791707158088684,1.7083535194396973,1.6250230073928833,1.5416666269302368
0.3,0.00277024507522583,0.00476455595344305,0.005858062766492367,0.005514138378202915,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875006079673767,1.7916985750198364,1.7083511352539062,1.6250224113464355,1.5416666269302368
0.31666666666666665,0.0021973159164190292,0.004237208981066942,0.005634378641843796,0.005488191265612841,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874997854232788,1.7916895151138306,1.7083497047424316,1.6250202655792236,1.5416666269302368
0.3333333333333333,0.0016982366796582937,0.0036679806653410196,0.0052428836934268475,0.005362179130315781,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749934434890747,1.7916827201843262,1.708348274230957,1.6250190734863281,1.5416666269302368
0.35,0.0012795705115422606,0.0030780474189668894,0.004714820999652147,0.005151849240064621,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749922513961792,1.7916769981384277,1.7083467245101929,1.625017523765564,1.5416666269302368
0.36666666666666664,0.000930715468712151,0.002482234500348568,0.004097199533134699,0.0048856912180781364,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749912977218628,1.7916717529296875,1.708340048789978,1.6250150203704834,1.5416666269302368
0.3833333333333333,0.0006340688560158014,0.0018912908853963017,0.0034366182517260313,0.004592578858137131,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749909400939941,1.791666030883789,1.708335041999817,1.6250108480453491,1.5416666269302368
0.4,0.0003731613396666944,0.0013154763728380203,0.002771930303424597,0.00429542688652873,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749892711639404,1.7916598320007324,1.7083276510238647,1.6250077486038208,1.5416666269302368
0.4166666666666667,0.00013546572881750762,0.000768569705542177,0.002137554809451103,0.004012304358184338,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749825954437256,1.7916536331176758,1.7083184719085693,1.6250052452087402,1.5416666269302368
0.43333333333333335,-8.805608376860619e-05,0.0002713111462071538,0.00157058029435575,0.0037605022080242634,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749784231185913,1.79164719581604,1.708307147026062,1.6250035762786865,1.5416666269302368
0.45,-0.0003032463137060404,-0.00014841801021248102,0.0011140115093439817,0.0035594410728663206,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874973177909851,1.7916412353515625,1.7082977294921875,1.6250014305114746,1.5416666269302368
0.4666666666666667,-0.0005100365378893912,-0.00046095525613054633,0.0008101430139504373,0.00342891039326787,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749722242355347,1.791640043258667,1.7082897424697876,1.6250003576278687,1.5416666269302368
0.48333333333333334,-0.0006978539749979973,-0.0006430336507037282,0.0006869664648547769,0.0033827575389295816,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749710321426392,1.791638731956482,1.7082891464233398,1.6250001192092896,1.5416666269302368
0.5,-0.000844559574034065,-0.0006849368219263852,0.0007455192389898002,0.003421877045184374,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749706745147705,1.791638731956482,1.7082905769348145,1.6250009536743164,1.5416666269302368
0.5166666666666666,-0.0009220658103004098,-0.000591154326684773,0.0009589436231181026,0.003532173577696085,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749725818634033,1.791642665863037,1.7082972526550293,1.6250030994415283,1.5416666269302368
0.5333333333333333,-0.0009052643436007202,-0.0003753487835638225,0.00128411955665797,0.0036900893319398165,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749759197235107,1.7916479110717773,1.7083048820495605,1.6250057220458984,1.5416666269302368
0.55,-0.0007795494748279452,-5.618253999273293e-05,0.001674980972893536,0.0038702907040715218,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874979019165039,1.7916524410247803,1.7083133459091187,1.625008463859558,1.5416666269302368
0.5666666666666667,-0.0005443483241833746,0.0003451211960054934,0.002092683222144842,0.004052061587572098,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749812841415405,1.791654348373413,1.7083208560943604,1.625009536743164,1.5416666269302368
0.5833333333333334,-0.00021157746959943324,0.0008069886243902147,0.002510488498955965,0.004222293850034475,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749834299087524,1.7916576862335205,1.7083275318145752,1.625010371208191,1.5416666269302368
0.6,0.00019871463882736862,0.0013093736488372087,0.0029138412792235613,0.004375410731881857,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874985694885254,1.7916605472564697,1.7083286046981812,1.6250100135803223,1.5416666269302368
0.6166666666666667,0.0006638083141297102,0.0018352136248722672,0.003297216724604368,0.004511084873229265,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749897480010986,1.7916656732559204,1.7083317041397095,1.625009536743164,1.5416666269302368
0.6333333333333333,0.001162561820819974,0.0023712285328656435,0.0036603284534066916,0.004631619434803724,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749957084655762,1.7916711568832397,1.7083348035812378,1.6250089406967163,1.5416666269302368
0.65,0.0016767437336966395,0.0029069327283650637,0.004004749935120344,0.004740020260214806,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750014305114746,1.7916771173477173,1.7083381414413452,1.625009536743164,1.5416666269302368
0.6666666666666666,0.002189841354265809,0.003432692727074027,0.004331863019615412,0.0048390720039606094,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750076293945312,1.791683554649353,1.708341360092163,1.62501060962677,1.5416666269302368
0.6833333333333333,0.002684512874111533,0.003937338013201952,0.0046417503617703915,0.004931167233735323,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750150203704834,1.7916910648345947,1.7083463668823242,1.6250131130218506,1.5416666269302368
0.7,0.0031399070285260677,0.004405949264764786,0.004932567477226257,0.005018398631364107,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875022530555725,1.7916992902755737,1.708350658416748,1.625016212463379,1.5416666269302368
0.7166666666666667,0.0035307754296809435,0.00481904111802578,0.005200018174946308,0.005102320108562708,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750299215316772,1.7917078733444214,1.7083529233932495,1.6250197887420654,1.5416666269302368
0.7333333333333333,0.003830073866993189,0.005154126789420843,0.005436676554381847,0.0051830424927175045,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875036358833313,1.791715383529663,1.7083561420440674,1.6250230073928833,1.5416666269302368
0.75,0.004014790058135986,0.005389608908444643,0.005631334148347378,0.005257881246507168,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750371932983398,1.7917174100875854,1.708358883857727,1.6250261068344116,1.5416666269302368
0.7666666666666666,0.004072039388120174,0.005508922040462494,0.005769176408648491,0.00532060069963336,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750392198562622,1.7917206287384033,1.7083603143692017,1.6250277757644653,1.5416666269302368
0.7833333333333333,0.004003855399787426,0.005504663102328777,0.005834306590259075,0.005362394731491804,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750377893447876,1.7917203903198242,1.708359718322754,1.6250278949737549,1.5416666269302368
0.8,0.0038263690657913685,0.005380138289183378,0.005814164876937866,0.005374533589929342,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875030517578125,1.7917134761810303,1.7083584070205688,1.6250267028808594,1.5416666269302368
0.8166666666666667,0.0035640874411910772,0.005147402174770832,0.005703184753656387,0.005351215600967407,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750256299972534,1.7917085886001587,1.7083566188812256,1.6250247955322266,1.5416666269302368
0.8333333333333334,0.0032436989713460207,0.004824545234441757,0.005504639819264412,0.00529120396822691,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750197887420654,1.7917026281356812,1.7083542346954346,1.62502121925354,1.5416666269302368
0.85,0.0028885870706290007,0.00443234434351325,0.005229907110333443,0.005197816528379917,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750141859054565,1.7916964292526245,1.7083518505096436,1.6250187158584595,1.5416666269302368
0.8666666666666667,0.002516339300200343,0.003991056699305773,0.004895164631307125,0.005077399779111147,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750088214874268,1.791689395904541,1.7083483934402466,1.6250163316726685,1.5416666269302368
0.8833333333333333,0.0021384626161307096,0.0035182242281734943,0.004517742898315191,0.004937418270856142,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750041723251343,1.7916831970214844,1.7083451747894287,1.625014066696167,1.5416666269302368
0.9,0.0017618860583752394,0.0030280426144599915,0.004113613162189722,0.004784995224326849,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875,1.7916771173477173,1.7083394527435303,1.6250115633010864,1.5416666269302368
0.9166666666666666,0.001390730612911284,0.0025317068211734295,0.003696207655593753,0.004626100417226553,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874996304512024,1.7916710376739502,1.7083349227905273,1.6250098943710327,1.5416666269302368
0.9333333333333333,0.0010280788410454988,0.0020388185512274504,0.0032768510282039642,0.004465545993298292,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749934434890747,1.7916653156280518,1.7083303928375244,1.6250081062316895,1.5416666269302368
0.95,0.0006773352506570518,0.0015589884715154767,0.0028660143725574017,0.004307460505515337,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749898672103882,1.7916606664657593,1.708325743675232,1.625006914138794,1.5416666269302368
0.9666666666666667,0.0003433122474234551,0.0011032646289095283,0.0024746463168412447,0.004155902657657862,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749868869781494,1.7916557788848877,1.70832097530365,1.625005841255188,1.5416666269302368
0.9833333333333333,3.309927342343144e-05,0.0006850690115243196,0.002115224953740835,0.004015449434518814,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749841451644897,1.7916537523269653,1.7083158493041992,1.6250052452087402,1.5416666269302368
