t,cap1_x,cap2_x,cap3_x,cap4_x,cap5_x,cap1_y,cap2_y,cap3_y,cap4_y,cap5_y,cap1_z,cap2_z,cap3_z,cap4_z,cap5_z
1.0,-0.00024350339663214982,0.0003202750813215971,0.001802173093892634,0.0038916654884815216,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874982237815857,1.7916512489318848,1.708310842514038,1.6250050067901611,1.5416666269302368
1.0166666666666666,-0.0004743533208966255,2.5785873731365427e-05,0.0015509219374507666,0.003791035385802388,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874980092048645,1.7916496992111206,1.7083079814910889,1.6250052452087402,1.5416666269302368
1.0333333333333332,-0.0006463992758654058,-0.00018296697817277163,0.0013756778789684176,0.003720080479979515,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749781847000122,1.7916477918624878,1.7083066701889038,1.6250052452087402,1.5416666269302368
1.05,-0.0007476492901332676,-0.0002943470608443022,0.0012867150362581015,0.0036838033702224493,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749771118164062,1.7916467189788818,1.7083048820495605,1.6250054836273193,1.5416666269302368
1.0666666666666667,-0.0007695629028603435,-0.0003024212783202529,0.0012880590511485934,0.003684244817122817,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749768733978271,1.7916467189788818,1.7083040475845337,1.6250057220458984,1.5416666269302368
1.0833333333333333,-0.0007094034226611257,-0.00020844202663283795,0.0013762571616098285,0.0037197854835540056,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874977469444275,1.7916470766067505,1.7083048820495605,1.625005841255188,1.5416666269302368
1.1,-0.000570802774745971,-2.034226963587571e-05,0.001541449804790318,0.0037856632843613625,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749785423278809,1.791648268699646,1.7083073854446411,1.625005841255188,1.5416666269302368
1.1166666666666667,-0.0003629252896644175,0.0002487121964804828,0.0017697468865662813,0.003875414142385125,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749796152114868,1.7916498184204102,1.7083115577697754,1.6250053644180298,1.5416666269302368
1.1333333333333333,-9.857902477961034e-05,0.0005824026884511113,0.0020458472426980734,0.003982302732765675,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749817609786987,1.7916520833969116,1.7083163261413574,1.6250056028366089,1.5416666269302368
1.15,0.00020845509425271302,0.0009641420328989625,0.002355544362217188,0.00410042516887188,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749843835830688,1.7916550636291504,1.7083207368850708,1.6250050067901611,1.5416666269302368
1.1666666666666667,0.0005452227778732777,0.001378799555823207,0.002686798572540283,0.0042250812985002995,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749874830245972,1.7916594743728638,1.7083245515823364,1.6250056028366089,1.5416666269302368
1.1833333333333333,0.00090057059423998,0.00181360833812505,0.003030024701729417,0.004352726507931948,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749909400939941,1.7916643619537354,1.7083288431167603,1.6250057220458984,1.5416666269302368
1.2,0.0012656264007091522,0.0022585352417081594,0.0033778224606066942,0.004480653442442417,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874996304512024,1.7916697263717651,1.7083327770233154,1.6250065565109253,1.5416666269302368
1.2166666666666666,0.001633102772757411,0.002705270191654563,0.0037241261452436447,0.004606740549206734,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750009536743164,1.7916754484176636,1.7083361148834229,1.6250075101852417,1.5416666269302368
1.2333333333333334,0.0019962796941399574,0.003145941998809576,0.004063297063112259,0.004729127045720816,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875005841255188,1.791680932044983,1.7083392143249512,1.6250091791152954,1.5416666269302368
1.25,0.0023480812087655067,0.003572026500478387,0.004389334935694933,0.004845967050641775,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750102519989014,1.7916865348815918,1.708342432975769,1.6250110864639282,1.5416666269302368
1.2666666666666666,0.0026801242493093014,0.0039732856675982475,0.00469522038474679,0.004955226089805365,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750150203704834,1.7916921377182007,1.708345651626587,1.6250135898590088,1.5416666269302368
1.2833333333333332,0.002982053905725479,0.004337136168032885,0.004972456954419613,0.0050544580444693565,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750191926956177,1.7916983366012573,1.7083487510681152,1.6250160932540894,1.5416666269302368
1.3,0.0032418344635516405,0.004649309441447258,0.005211382173001766,0.005140769761055708,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750215768814087,1.7917039394378662,1.7083516120910645,1.6250184774398804,1.5416666269302368
1.3166666666666667,0.003446554532274604,0.004894995596259832,0.005401741247624159,0.005210801027715206,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750249147415161,1.7917059659957886,1.7083532810211182,1.6250206232070923,1.5416666269302368
1.3333333333333333,0.0035842463839799166,0.005060939583927393,0.0055337995290756226,0.005260963458567858,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750276565551758,1.79170823097229,1.7083549499511719,1.625022292137146,1.5416666269302368
1.35,0.0036462959833443165,0.005137961823493242,0.00560004822909832,0.0052880458533763885,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750290870666504,1.7917110919952393,1.7083561420440674,1.6250234842300415,1.5416666269302368
1.3666666666666667,0.0036293105222284794,0.005122581962496042,0.005596608854830265,0.005289933178573847,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750296831130981,1.7917110919952393,1.7083557844161987,1.6250237226486206,1.5416666269302368
1.3833333333333333,0.0035357980523258448,0.005017411429435015,0.005524049513041973,0.005266243126243353,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750284910202026,1.7917098999023438,1.70835542678833,1.6250232458114624,1.5416666269302368
1.4,0.003373512765392661,0.004830441437661648,0.005387278273701668,0.005218447186052799,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750256299972534,1.791703701019287,1.7083544731140137,1.6250219345092773,1.5416666269302368
1.4166666666666667,0.003154102247208357,0.004573982208967209,0.005195072386413813,0.005149733275175095,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750207424163818,1.7916992902755737,1.7083529233932495,1.625020146369934,1.5416666269302368
1.4333333333333333,0.0028906750958412886,0.0042623234912753105,0.004958229139447212,0.005064242519438267,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750154972076416,1.7916946411132812,1.7083508968353271,1.6250180006027222,1.5416666269302368
1.45,0.0025956230238080025,0.0039094556123018265,0.004687760956585407,0.004966254346072674,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750115633010864,1.791689157485962,1.7083479166030884,1.6250154972076416,1.5416666269302368
1.4666666666666666,0.002279762178659439,0.003528163768351078,0.004393956623971462,0.004859772510826588,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875006914138794,1.791683554649353,1.7083446979522705,1.6250134706497192,1.5416666269302368
1.4833333333333334,0.0019518791232258081,0.0031293611973524094,0.00408571120351553,0.004748193547129631,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750030994415283,1.7916781902313232,1.708341360092163,1.6250113248825073,1.5416666269302368
1.5,0.0016190329333767295,0.0027221371419727802,0.003770366543903947,0.004634219221770763,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749984502792358,1.7916728258132935,1.708337664604187,1.6250094175338745,1.5416666269302368
1.5166666666666666,0.0012871320359408855,0.002314300276339054,0.0034540067426860332,0.00451991893351078,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874996304512024,1.7916680574417114,1.7083338499069214,1.6250081062316895,1.5416666269302368
1.5333333333333332,0.0009618109324947,0.0019132582237944007,0.0031420127488672733,0.004406921099871397,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874993085861206,1.791663646697998,1.7083302736282349,1.625007152557373,1.5416666269302368
1.55,0.0006491776439361274,0.0015268682036548853,0.0028397736605256796,0.004296721890568733,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749902248382568,1.7916616201400757,1.7083265781402588,1.6250064373016357,1.5416666269302368
1.5666666666666667,0.00035643065348267555,0.001164097455330193,0.0025533041916787624,0.004190992563962936,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874988079071045,1.7916587591171265,1.7083231210708618,1.6250059604644775,1.5416666269302368
1.5833333333333333,9.210683492710814e-05,0.0008352334261871874,0.0022896986920386553,0.004091925919055939,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749862909317017,1.7916570901870728,1.708320140838623,1.625006079673767,1.5416666269302368
1.6,-0.00013425857468973845,0.0005515073426067829,0.002057242440059781,0.004002461209893227,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749839067459106,1.7916547060012817,1.7083173990249634,1.625006079673767,1.5416666269302368
1.6166666666666667,-0.0003129356191493571,0.00032423745142295957,0.001865081605501473,0.003926274832338095,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749818801879883,1.7916524410247803,1.7083148956298828,1.625006079673767,1.5416666269302368
1.6333333333333333,-0.00043532042764127254,0.00016354829131159931,0.001722369808703661,0.0038674650713801384,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749806880950928,1.7916511297225952,1.7083131074905396,1.625006079673767,1.5416666269302368
1.65,-0.0004954541800543666,7.694233499933034e-05,0.0016370144439861178,0.0038299094885587692,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874979853630066,1.7916500568389893,1.7083110809326172,1.625006079673767,1.5416666269302368
1.6666666666666667,-0.0004910716670565307,6.823197327321395e-05,0.0016142935492098331,0.0038164532743394375,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874979853630066,1.7916496992111206,1.7083098888397217,1.6250056028366089,1.5416666269302368
1.6833333333333333,-0.00042412139009684324,0.0001368210359942168,0.0016557462513446808,0.0038282889872789383,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749793767929077,1.7916494607925415,1.7083097696304321,1.6250053644180298,1.5416666269302368
1.7,-0.00030034626252017915,0.0002776928886305541,0.001758742961101234,0.0038646834436804056,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749803304672241,1.7916502952575684,1.7083107233047485,1.6250048875808716,1.5416666269302368
1.7166666666666666,-0.0001280759461224079,0.0004823435447178781,0.0019170427694916725,0.003923206124454737,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749815225601196,1.7916513681411743,1.7083125114440918,1.625004529953003,1.5416666269302368
1.7333333333333334,8.33026206237264e-05,0.0007401652401313186,0.0021219688933342695,0.004000300541520119,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749830722808838,1.7916529178619385,1.7083152532577515,1.6250046491622925,1.5416666269302368
1.75,0.0003245144325774163,0.0010397890582680702,0.0023637311533093452,0.004091918468475342,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749849796295166,1.7916549444198608,1.7083183526992798,1.6250046491622925,1.5416666269302368
1.7666666666666666,0.0005871111061424017,0.0013701035641133785,0.002632467309013009,0.004193988628685474,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749879598617554,1.7916581630706787,1.7083216905593872,1.6250048875808716,1.5416666269302368
1.7833333333333332,0.0008639154839329422,0.0017211379017680883,0.0029191141948103905,0.004302775487303734,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.874990463256836,1.791661262512207,1.7083256244659424,1.6250052452087402,1.5416666269302368
1.8,0.0011491663753986359,0.0020845115650445223,0.003215822158381343,0.004414980299770832,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749935626983643,1.791666865348816,1.7083290815353394,1.6250059604644775,1.5416666269302368
1.8166666666666667,0.0014381423825398088,0.002453075721859932,0.0035157818347215652,0.0045277816243469715,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8749969005584717,1.7916710376739502,1.7083326578140259,1.6250067949295044,1.5416666269302368
1.8333333333333333,0.0017266380600631237,0.002820286899805069,0.003812829265370965,0.004638692829757929,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750001192092896,1.7916759252548218,1.7083361148834229,1.6250079870224,1.5416666269302368
1.8499999999999999,0.002010470489040017,0.00317964656278491,0.0041010319255292416,0.00474542798474431,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875003457069397,1.7916803359985352,1.7083393335342407,1.625009298324585,1.5416666269302368
1.8666666666666667,0.0022848877124488354,0.0035240079741925,0.004374240525066853,0.00484575005248189,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875006914138794,1.7916855812072754,1.7083423137664795,1.6250110864639282,1.5416666269302368
1.8833333333333333,0.0025441560428589582,0.0038452171720564365,0.0046258848160505295,0.004937424324452877,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875010371208191,1.7916896343231201,1.7083452939987183,1.6250128746032715,1.5416666269302368
1.9,0.0027812679763883352,0.004134024493396282,0.004848978947848082,0.00501815602183342,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875013828277588,1.791693925857544,1.7083479166030884,1.6250146627426147,1.5416666269302368
1.9166666666666667,0.0029879945795983076,0.004380437545478344,0.005036355461925268,0.0050856079906225204,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750171661376953,1.7916958332061768,1.708349347114563,1.6250165700912476,1.5416666269302368
1.9333333333333333,0.0031554598826915026,0.004574669990688562,0.005181365180760622,0.005137595813721418,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875020146369934,1.7916992902755737,1.7083511352539062,1.6250182390213013,1.5416666269302368
1.95,0.0032751639373600483,0.004708355758339167,0.005278635770082474,0.005172291770577431,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750224113464355,1.7917025089263916,1.7083523273468018,1.6250194311141968,1.5416666269302368
1.9666666666666666,0.0033401534892618656,0.00477554090321064,0.0053247082978487015,0.005188497249037027,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875023603439331,1.7917038202285767,1.7083531618118286,1.6250202655792236,1.5416666269302368
1.9833333333333334,0.003346277168020606,0.004773630294948816,0.005318604409694672,0.005185878835618496,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.8750245571136475,1.791704773902893,1.7083537578582764,1.6250208616256714,1.5416666269302368
2.0,0.0032929976005107164,0.00470366794615984,0.005261865444481373,0.00516504468396306,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,1.875024437904358,1.791704535484314,1.7083531618118286,1.6250202655792236,1.5416666269302368
