t,cap2_x,cap4_x,cap5_x,cap7_x,cap8_x,cap9_x,cap2_y,cap4_y,cap5_y,cap7_y,cap8_y,cap9_y,cap2_z,cap4_z,cap5_z,cap7_z,cap8_z,cap9_z
0.016666666666666666,-8.379636255995138e-07,5.382886592997238e-05,-2.0151681383140385e-05,0.00047770628589205444,0.003370614955201745,0.004999028518795967,0.0,0.0,0.0,0.0,0.0,0.0,1.8749747276306152,1.7749463319778442,1.724912166595459,1.6249085664749146,1.5749927759170532,1.524999976158142
0.03333333333333333,-1.1550630915735383e-05,2.0420934561116155e-06,-0.0005333026638254523,0.0020579451229423285,0.004317357670515776,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749725818634033,1.7749439477920532,1.724918007850647,1.6249607801437378,1.575019359588623,1.524999976158142
0.05,0.00010149872832698748,-0.00045387170393951237,-0.000650212517939508,0.00325352163054049,0.004701259080320597,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749734163284302,1.7749522924423218,1.7249308824539185,1.624996542930603,1.5750242471694946,1.524999976158142
0.06666666666666667,0.00016182557737920433,-0.000810846162494272,-0.0001213333016494289,0.003993314225226641,0.004865590017288923,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874975323677063,1.7749580144882202,1.7249479293823242,1.6250120401382446,1.5750244855880737,1.524999976158142
0.08333333333333333,-6.271406164159998e-05,-0.0007132827304303646,0.0007592589245177805,0.004428872372955084,0.00494477478787303,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874979019165039,1.774964690208435,1.7249689102172852,1.6250184774398804,1.5750234127044678,1.524999976158142
0.1,-0.00047123394324444234,-0.00019908612011931837,0.001690394477918744,0.004684251733124256,0.004986264742910862,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749852180480957,1.774977445602417,1.7249914407730103,1.6250202655792236,1.5750226974487305,1.524999976158142
0.11666666666666667,-0.0008129774942062795,0.0005363273667171597,0.002507604192942381,0.004833695478737354,0.005006618797779083,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749855756759644,1.7749905586242676,1.725008249282837,1.625020980834961,1.5750216245651245,1.524999976158142
0.13333333333333333,-0.0009549131500534713,0.0013325054896995425,0.003157678060233593,0.004925916437059641,0.005016769748181105,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749850988388062,1.7750025987625122,1.7250171899795532,1.6250193119049072,1.575019359588623,1.524999976158142
0.15,-0.0009027855703607202,0.002104923129081726,0.0036616346333175898,0.004986211191862822,0.005025060847401619,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749946355819702,1.7750228643417358,1.7250275611877441,1.6250193119049072,1.575019359588623,1.524999976158142
0.16666666666666666,-0.0006815092056058347,0.0027941155713051558,0.004062110558152199,0.005016579758375883,0.005029680673032999,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750072717666626,1.7750462293624878,1.7250394821166992,1.6250226497650146,1.5750226974487305,1.524999976158142
0.18333333333333332,-0.0002841198875103146,0.003333038417622447,0.004383972845971584,0.005018658936023712,0.005022956058382988,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750101327896118,1.7750531435012817,1.7250425815582275,1.6250234842300415,1.5750235319137573,1.524999976158142
0.2,0.0002934253716375679,0.0036854639183729887,0.004622899927198887,0.005014333408325911,0.005007733125239611,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750028610229492,1.7750427722930908,1.725035548210144,1.625017762184143,1.5750178098678589,1.524999976158142
0.21666666666666667,0.0010175585048273206,0.0038826940581202507,0.004764372017234564,0.005033973604440689,0.005001166369765997,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749980926513672,1.775026798248291,1.7250237464904785,1.6250120401382446,1.5750120878219604,1.524999976158142
0.23333333333333334,0.00182910799048841,0.003996061161160469,0.004809191450476646,0.0050897011533379555,0.005017736926674843,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750042915344238,1.7750178575515747,1.7250162363052368,1.6250087022781372,1.5750088691711426,1.524999976158142
0.25,0.002667562570422888,0.004094934556633234,0.004778957460075617,0.005165883339941502,0.0050559877417981625,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750206232070923,1.7750215530395508,1.725016474723816,1.6250090599060059,1.5750091075897217,1.524999976158142
0.26666666666666666,0.0034745680168271065,0.00423304783180356,0.004712918773293495,0.005225161090493202,0.005098167806863785,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750426769256592,1.7750332355499268,1.7250224351882935,1.6250121593475342,1.57501220703125,1.524999976158142
0.2833333333333333,0.004187524318695068,0.004448227118700743,0.004664415493607521,0.0052216933108866215,0.005116913001984358,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875064730644226,1.7750486135482788,1.7250314950942993,1.625016689300537,1.575016736984253,1.524999976158142
0.3,0.004743119236081839,0.004756383132189512,0.0046888249926269054,0.005123747978359461,0.00508805550634861,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750818967819214,1.7750630378723145,1.7250416278839111,1.625020980834961,1.5750210285186768,1.524999976158142
0.31666666666666665,0.005095334257930517,0.005140412598848343,0.004819874186068773,0.0049405391328036785,0.005007730331271887,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875091552734375,1.7750715017318726,1.7250480651855469,1.6250238418579102,1.5750240087509155,1.524999976158142
0.3333333333333333,0.005232022609561682,0.005548739340156317,0.005050530191510916,0.004731578286737204,0.004901208449155092,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750923871994019,1.775072693824768,1.7250494956970215,1.6250252723693848,1.5750254392623901,1.524999976158142
0.35,0.005174752324819565,0.005910010077059269,0.005337404552847147,0.004584775771945715,0.004812919069081545,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750859498977661,1.775068998336792,1.7250462770462036,1.6250251531600952,1.5750256776809692,1.524999976158142
0.36666666666666664,0.004965540021657944,0.006156668532639742,0.005624162964522839,0.004576411098241806,0.004784209653735161,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750752210617065,1.7750637531280518,1.7250419855117798,1.6250239610671997,1.5750248432159424,1.524999976158142
0.3833333333333333,0.004651219118386507,0.006247605197131634,0.00586624164134264,0.004737028386443853,0.004833833314478397,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750638961791992,1.7750592231750488,1.7250388860702515,1.6250226497650146,1.5750235319137573,1.524999976158142
0.4,0.004271969199180603,0.006179608404636383,0.006043034605681896,0.00504167377948761,0.0049520679749548435,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750523328781128,1.7750544548034668,1.725035309791565,1.6250202655792236,1.5750209093093872,1.524999976158142
0.4166666666666667,0.003856220981106162,0.0059814006090164185,0.006154022179543972,0.005427110008895397,0.0051096160896122456,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750414848327637,1.7750484943389893,1.7250317335128784,1.625016450881958,1.5750178098678589,1.524999976158142
0.43333333333333335,0.003422156209126115,0.005695905536413193,0.006205608602613211,0.005819631740450859,0.0052725463174283504,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750296831130981,1.7750401496887207,1.7250268459320068,1.625011920928955,1.5750150680541992,1.524999976158142
0.45,0.0029827395919710398,0.005365246441215277,0.006200082134455442,0.006153411231935024,0.0054121073335409164,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.87501859664917,1.7750301361083984,1.7250202894210815,1.6250075101852417,1.5750139951705933,1.524999976158142
0.4666666666666667,0.0025510615669190884,0.0050236233510077,0.006131801288574934,0.0063769398257136345,0.005507470574229956,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875008225440979,1.7750205993652344,1.7250157594680786,1.625004768371582,1.5750128030776978,1.524999976158142
0.48333333333333334,0.002142862416803837,0.004693654831498861,0.005990114063024521,0.006456252187490463,0.005545827094465494,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874999761581421,1.7750136852264404,1.7250127792358398,1.625003695487976,1.5750126838684082,1.524999976158142
0.5,0.0017753718420863152,0.004383535124361515,0.005765598267316818,0.006378999911248684,0.0055229803547263145,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749943971633911,1.7750111818313599,1.7250123023986816,1.6250048875808716,1.5750129222869873,1.524999976158142
0.5166666666666666,0.0014631717931479216,0.004087275825440884,0.005455768667161465,0.006156749092042446,0.005443913862109184,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749933242797852,1.7750109434127808,1.7250134944915771,1.6250070333480835,1.5750126838684082,1.524999976158142
0.5333333333333333,0.0012140553444623947,0.003789591835811734,0.005066770128905773,0.00582134397700429,0.005321691744029522,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749932050704956,1.7750128507614136,1.72501540184021,1.6250088214874268,1.5750123262405396,1.524999976158142
0.55,0.00102814135607332,0.0034733919892460108,0.004610336851328611,0.005414730869233608,0.005173676181584597,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749946355819702,1.7750135660171509,1.7250152826309204,1.6250102519989014,1.5750112533569336,1.524999976158142
0.5666666666666667,0.0008995843818411231,0.003125470597296953,0.004100185353308916,0.0049783396534621716,0.005017021205276251,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749961853027344,1.7750128507614136,1.725013017654419,1.6250096559524536,1.5750093460083008,1.524999976158142
0.5833333333333334,0.0008184033213183284,0.0027394185308367014,0.0035504947882145643,0.004546177573502064,0.0048655676655471325,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874997615814209,1.7750083208084106,1.7250081300735474,1.6250057220458984,1.5750069618225098,1.524999976158142
0.6,0.0007724030292592943,0.002315728459507227,0.0029753963463008404,0.0041417693719267845,0.004728436470031738,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749970197677612,1.7750027179718018,1.7250003814697266,1.6250009536743164,1.5750049352645874,1.524999976158142
0.6166666666666667,0.0007480184431187809,0.0018610685365274549,0.0023896479979157448,0.0037783500738441944,0.004610033240169287,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749961853027344,1.7749956846237183,1.7249925136566162,1.6249958276748657,1.5750036239624023,1.524999976158142
0.6333333333333333,0.000730079656932503,0.0013876960147172213,0.0018100517336279154,0.0034609618596732616,0.004510937258601189,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874995231628418,1.774989366531372,1.724983811378479,1.6249909400939941,1.5750025510787964,1.524999976158142
0.65,0.0007016852032393217,0.0009130625403486192,0.00125660072080791,0.00318901683203876,0.004428957123309374,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749933242797852,1.7749840021133423,1.7249757051467896,1.6249868869781494,1.5750027894973755,1.524999976158142
0.6666666666666666,0.0006444502505473793,0.00045931385830044746,0.0007528068381361663,0.00295907910913229,0.004360605031251907,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749909400939941,1.7749789953231812,1.7249683141708374,1.624983787536621,1.5750035047531128,1.524999976158142
0.6833333333333333,0.0005403276300057769,5.1237006118753925e-05,0.000323655956890434,0.002767730737105012,0.004302672576159239,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874988317489624,1.7749751806259155,1.7249624729156494,1.6249808073043823,1.5750046968460083,1.524999976158142
0.7,0.00037563059595413506,-0.0002884270215872675,-8.979911399364937e-06,0.0026143123395740986,0.004253809805959463,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749860525131226,1.774971842765808,1.72495698928833,1.6249781847000122,1.5750055313110352,1.524999976158142
0.7166666666666667,0.00014594085223507136,-0.0005453177727758884,-0.00023208893253467977,0.0025026921648532152,0.004215517081320286,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749843835830688,1.7749685049057007,1.7249534130096436,1.624976396560669,1.575006127357483,1.524999976158142
0.7333333333333333,-0.00014119810657575727,-0.0007174746715463698,-0.00034447674988768995,0.0024406255688518286,0.004191654268652201,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749830722808838,1.7749661207199097,1.724951148033142,1.6249749660491943,1.5750054121017456,1.524999976158142
0.75,-0.00046738461242057383,-0.0008147276821546257,-0.00035575960646383464,0.002436758717522025,0.0041869324631989,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749825954437256,1.7749652862548828,1.7249501943588257,1.6249741315841675,1.575005292892456,1.524999976158142
0.7666666666666666,-0.0008074440993368626,-0.0008535943925380707,-0.00028226131689734757,0.0024968425277620554,0.004204832017421722,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749839067459106,1.774966835975647,1.7249529361724854,1.6249759197235107,1.5750055313110352,1.524999976158142
0.7833333333333333,-0.0011338520562276244,-0.0008507611928507686,-0.0001423146022716537,0.0026208253111690283,0.004246273543685675,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749876022338867,1.7749710083007812,1.7249583005905151,1.6249802112579346,1.5750067234039307,1.524999976158142
0.8,-0.0014198108110576868,-0.0008183688041754067,4.6111978008411825e-05,0.0028015198186039925,0.0043092211708426476,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749910593032837,1.7749760150909424,1.7249653339385986,1.6249865293502808,1.5750083923339844,1.524999976158142
0.8166666666666667,-0.001641083275899291,-0.000761614937800914,0.00026656134286895394,0.0030246246606111526,0.004388707689940929,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749945163726807,1.7749813795089722,1.7249728441238403,1.6249929666519165,1.575010895729065,1.524999976158142
0.8333333333333334,-0.0017773833824321628,-0.000678494805470109,0.0005046898149885237,0.0032697871793061495,0.004477268550544977,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874996304512024,1.7749860286712646,1.7249804735183716,1.6249995231628418,1.5750137567520142,1.524999976158142
0.85,-0.0018142659682780504,-0.0005616972921416163,0.0007487668190151453,0.003513060975819826,0.004565857816487551,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749972581863403,1.7749886512756348,1.7249858379364014,1.6250044107437134,1.5750155448913574,1.524999976158142
0.8666666666666667,-0.0017450007144361734,-0.00040200058720074594,0.0009904514299705625,0.0037307667080312967,0.0046451459638774395,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749964237213135,1.7749897241592407,1.724989652633667,1.6250079870224,1.575016975402832,1.524999976158142
0.8833333333333333,-0.001571557018905878,-0.0001922338269650936,0.0012253161985427141,0.0039041859563440084,0.0047073811292648315,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874995231628418,1.774989366531372,1.7249916791915894,1.6250096559524536,1.575016975402832,1.524999976158142
0.9,-0.0013042306527495384,6.942892650840804e-05,0.0014524932485073805,0.004023705143481493,0.004748211242258549,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749933242797852,1.774989128112793,1.7249914407730103,1.6250096559524536,1.575015664100647,1.524999976158142
0.9166666666666666,-0.0009592549176886678,0.0003784557047765702,0.0016735041281208396,0.004090317524969578,0.004767586011439562,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749921321868896,1.7749890089035034,1.7249921560287476,1.6250083446502686,1.5750130414962769,1.524999976158142
0.9333333333333333,-0.0005554140079766512,0.0007254236261360347,0.0018909850623458624,0.0041138301603496075,0.00476918974891305,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749909400939941,1.774989366531372,1.724991798400879,1.6250059604644775,1.575010061264038,1.524999976158142
0.95,-0.00011084322613896802,0.0010987406130880117,0.002107626060023904,0.004109002184122801,0.0047589554451406,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749909400939941,1.7749907970428467,1.7249916791915894,1.6250035762786865,1.5750079154968262,1.524999976158142
0.9666666666666667,0.00035863244556821883,0.0014872498577460647,0.002325934125110507,0.004091584123671055,0.004743329714983702,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874992847442627,1.7749930620193481,1.7249923944473267,1.6250020265579224,1.575006365776062,1.524999976158142
0.9833333333333333,0.0008398203644901514,0.0018817787058651447,0.0025483532808721066,0.004075612872838974,0.004728039726614952,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749969005584717,1.7749959230422974,1.7249945402145386,1.6250004768371582,1.5750048160552979,1.524999976158142
