t,cap2_x,cap4_x,cap5_x,cap7_x,cap8_x,cap9_x,cap2_y,cap4_y,cap5_y,cap7_y,cap8_y,cap9_y,cap2_z,cap4_z,cap5_z,cap7_z,cap8_z,cap9_z
1.0,0.0013216506922617555,0.0022757407277822495,0.0027775485068559647,0.004072109702974558,0.004717470612376928,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750011920928955,1.7750002145767212,1.72499680519104,1.6249996423721313,1.575003743171692,1.524999976158142
1.0166666666666666,0.001794055220670998,0.002664908766746521,0.00301655032671988,0.004089033231139183,0.004714658483862877,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750076293945312,1.7750048637390137,1.7250003814697266,1.6250003576278687,1.57500422000885,1.524999976158142
1.0333333333333332,0.002246938878670335,0.0030468376353383064,0.0032686563208699226,0.004131801426410675,0.004721584729850292,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750139474868774,1.775010585784912,1.7250051498413086,1.6250016689300537,1.5750049352645874,1.524999976158142
1.05,0.00266952789388597,0.0034201841335743666,0.003537034150213003,0.0042037684470415115,0.004739409312605858,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875020980834961,1.7750165462493896,1.7250089645385742,1.625003457069397,1.575006365776062,1.524999976158142
1.0666666666666667,0.003050586674362421,0.0037840420845896006,0.003824060782790184,0.004306475631892681,0.004768649581819773,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.87502920627594,1.775023341178894,1.725014090538025,1.625005841255188,1.5750080347061157,1.524999976158142
1.0833333333333333,0.003379248082637787,0.00413729902356863,0.004130584187805653,0.004439674783498049,0.004809187259525061,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750362396240234,1.7750298976898193,1.725019097328186,1.625008225440979,1.575009822845459,1.524999976158142
1.1,0.0036462314892560244,0.004477985668927431,0.004455185029655695,0.004601211287081242,0.004860245157033205,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750433921813965,1.7750359773635864,1.7250237464904785,1.6250108480453491,1.5750116109848022,1.524999976158142
1.1166666666666667,0.003845424624159932,0.004802809562534094,0.004793613217771053,0.00478694774210453,0.004920357372611761,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750479221343994,1.7750407457351685,1.725027084350586,1.6250126361846924,1.575013279914856,1.524999976158142
1.1333333333333333,0.003974693361669779,0.005106802098453045,0.0051385643891990185,0.0049908896908164024,0.004987404216080904,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.87505042552948,1.7750439643859863,1.725029706954956,1.6250144243240356,1.5750148296356201,1.524999976158142
1.15,0.004036379512399435,0.005383344367146492,0.005479797255247831,0.005205427762120962,0.005058763083070517,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750511407852173,1.7750461101531982,1.7250303030014038,1.6250156164169312,1.575015664100647,1.524999976158142
1.1666666666666667,0.004037176258862019,0.005624629557132721,0.005804605782032013,0.005421662703156471,0.0051314071752130985,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750497102737427,1.775046944618225,1.7250311374664307,1.6250156164169312,1.5750163793563843,1.524999976158142
1.1833333333333333,0.00398694071918726,0.0058220489881932735,0.0060983444564044476,0.005629742052406073,0.005202093161642551,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750463724136353,1.7750474214553833,1.7250306606292725,1.6250150203704834,1.575016975402832,1.524999976158142
1.2,0.0038976436480879784,0.005967052653431892,0.006345388945192099,0.005819067358970642,0.005267342086881399,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750419616699219,1.7750463485717773,1.7250295877456665,1.625014066696167,1.5750172138214111,1.524999976158142
1.2166666666666666,0.0037822439335286617,0.006052365060895681,0.006530569866299629,0.005978541914373636,0.005323449615389109,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875037670135498,1.775045394897461,1.72502863407135,1.6250131130218506,1.5750174522399902,1.524999976158142
1.2333333333333334,0.003653158899396658,0.006072942167520523,0.006640664301812649,0.006097088102251291,0.005366576369851828,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750333786010742,1.7750437259674072,1.7250276803970337,1.6250121593475342,1.5750172138214111,1.524999976158142
1.25,0.0035208365879952908,0.0060269515961408615,0.006666279397904873,0.006164573132991791,0.005392988678067923,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875029444694519,1.7750416994094849,1.7250266075134277,1.6250112056732178,1.5750170946121216,1.524999976158142
1.2666666666666666,0.0033926190808415413,0.0059166643768548965,0.0066039226949214935,0.006173420697450638,0.0053995512425899506,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750265836715698,1.7750393152236938,1.7250250577926636,1.6250101327896118,1.5750161409378052,1.524999976158142
1.2833333333333332,0.0032720372546464205,0.005747967399656773,0.006456407252699137,0.006120184436440468,0.005384586751461029,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750247955322266,1.7750368118286133,1.7250241041183472,1.6250100135803223,1.575015664100647,1.524999976158142
1.3,0.003158960724249482,0.00552890682592988,0.006231607403606176,0.006006360985338688,0.005348279606550932,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750238418579102,1.7750346660614014,1.7250232696533203,1.6250100135803223,1.575014591217041,1.524999976158142
1.3166666666666667,0.0030505533795803785,0.005268479697406292,0.005941265262663364,0.005838502198457718,0.0052927713841199875,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750224113464355,1.7750322818756104,1.7250221967697144,1.6250100135803223,1.575013279914856,1.524999976158142
1.3333333333333333,0.002942384220659733,0.004975388757884502,0.005599244497716427,0.005627255886793137,0.0052218870259821415,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750214576721191,1.7750295400619507,1.7250208854675293,1.6250101327896118,1.575011968612671,1.524999976158142
1.35,0.0028295295778661966,0.004656913224607706,0.0052192481234669685,0.005385424010455608,0.005140443332493305,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750211000442505,1.7750271558761597,1.7250195741653442,1.6250100135803223,1.5750107765197754,1.524999976158142
1.3666666666666667,0.0027072764933109283,0.0043188133276999,0.004813937470316887,0.005126251373440027,0.005053391680121422,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875020146369934,1.7750240564346313,1.7250174283981323,1.6250090599060059,1.5750094652175903,1.524999976158142
1.3833333333333333,0.0025714130606502295,0.003965519368648529,0.00439456244930625,0.004862075671553612,0.004965315107256174,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750191926956177,1.7750205993652344,1.7250149250030518,1.6250083446502686,1.5750081539154053,1.524999976158142
1.4,0.0024182903580367565,0.003600503783673048,0.003970794379711151,0.004603405948728323,0.0048800124786794186,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750169277191162,1.7750165462493896,1.7250113487243652,1.6250066757202148,1.5750069618225098,1.524999976158142
1.4166666666666667,0.0022447879891842604,0.003226830391213298,0.0035510098095983267,0.004358650650829077,0.0048003834672272205,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875013828277588,1.7750123739242554,1.7250068187713623,1.6250041723251343,1.5750058889389038,1.524999976158142
1.4333333333333333,0.0020482817199081182,0.0028475909493863583,0.0031424977350980043,0.004134082701057196,0.004728472791612148,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750107288360596,1.775007724761963,1.725002408027649,1.625001311302185,1.5750049352645874,1.524999976158142
1.45,0.001826738240197301,0.0024662334471940994,0.0027516516856849194,0.003934022970497608,0.004665561951696873,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750072717666626,1.7750033140182495,1.7249979972839355,1.6249984502792358,1.575003981590271,1.524999976158142
1.4666666666666666,0.0015789692988619208,0.002086721593514085,0.002383963204920292,0.003761070780456066,0.004612331744283438,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750033378601074,1.7749985456466675,1.7249925136566162,1.624996304512024,1.575003743171692,1.524999976158142
1.4833333333333334,0.0013048775726929307,0.0017134937224909663,0.0020440244115889072,0.0036163218319416046,0.004568907897919416,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750001192092896,1.774993896484375,1.7249881029129028,1.6249943971633911,1.5750032663345337,1.524999976158142
1.5,0.0010058016050606966,0.001351333106867969,0.0017355020390823483,0.0034995556343346834,0.004534992389380932,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874996304512024,1.774989366531372,1.7249832153320312,1.6249929666519165,1.5750033855438232,1.524999976158142
1.5166666666666666,0.0006848507327958941,0.0010050861164927483,0.0014609028585255146,0.003409480443224311,0.004509955178946257,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749935626983643,1.774985909461975,1.7249799966812134,1.624991536140442,1.575003743171692,1.524999976158142
1.5333333333333332,0.0003471765376161784,0.0006794640212319791,0.0012216779869049788,0.0033438734244555235,0.004492832813411951,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749916553497314,1.7749825716018677,1.7249772548675537,1.624990463256836,1.5750041007995605,1.524999976158142
1.55,1.2269902072148398e-07,0.0003787873138207942,0.0010180998360738158,0.0032998251263052225,0.0044825030490756035,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749899864196777,1.7749799489974976,1.7249740362167358,1.6249905824661255,1.5750048160552979,1.524999976158142
1.5666666666666667,-0.00034667178988456726,0.00010699639824451879,0.0008494333014823496,0.003273856360465288,0.004477599170058966,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749887943267822,1.7749789953231812,1.7249730825424194,1.6249914169311523,1.575006127357483,1.524999976158142
1.5833333333333333,-0.0006813231157138944,-0.00013230911281425506,0.0007141093374229968,0.0032621321734040976,0.004476721864193678,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749886751174927,1.774978518486023,1.7249726057052612,1.6249924898147583,1.5750073194503784,1.524999976158142
1.6,-0.0009899565484374762,-0.0003358394023962319,0.0006096423021517694,0.003260623663663864,0.00447847181931138,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749895095825195,1.7749789953231812,1.7249729633331299,1.624994158744812,1.5750089883804321,1.524999976158142
1.6166666666666667,-0.001257435418665409,-0.0005005879793316126,0.0005329406121745706,0.003265355248004198,0.004481574986129999,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749908208847046,1.774979591369629,1.7249743938446045,1.6249953508377075,1.5750106573104858,1.524999976158142
1.6333333333333333,-0.0014686316717416048,-0.0006238985224626958,0.0004805568605661392,0.0032726055942475796,0.004484910052269697,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749922513961792,1.7749804258346558,1.7249754667282104,1.6249970197677612,1.57501220703125,1.524999976158142
1.65,-0.0016103676753118634,-0.0007036141469143331,0.0004493216401897371,0.003279297612607479,0.004487615078687668,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749933242797852,1.7749816179275513,1.724976658821106,1.6249982118606567,1.5750131607055664,1.524999976158142
1.6666666666666667,-0.001673492370173335,-0.0007381907780654728,0.0004369879316072911,0.0032832738943398,0.004489081911742687,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749945163726807,1.7749823331832886,1.7249773740768433,1.6249992847442627,1.5750139951705933,1.524999976158142
1.6833333333333333,-0.0016544910613447428,-0.0007268034387379885,0.0004428384418133646,0.003283614991232753,0.004489031154662371,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749938011169434,1.7749824523925781,1.7249770164489746,1.6249990463256836,1.5750139951705933,1.524999976158142
1.7,-0.0015560960164293647,-0.0006695040501654148,0.00046779404510743916,0.00328083080239594,0.004487575963139534,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749934434890747,1.7749818563461304,1.7249765396118164,1.6249983310699463,1.5750131607055664,1.524999976158142
1.7166666666666666,-0.0013866766821593046,-0.0005673254490830004,0.0005141212022863328,0.0032768850214779377,0.00448528490960598,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749924898147583,1.7749807834625244,1.7249754667282104,1.6249971389770508,1.575011968612671,1.524999976158142
1.7333333333333334,-0.001158556784503162,-0.00042232783744111657,0.0005847886786796153,0.003274953458458185,0.004483126103878021,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749912977218628,1.774979591369629,1.724974274635315,1.6249958276748657,1.5750106573104858,1.524999976158142
1.75,-0.0008859792724251747,-0.0002375023759668693,0.0006827853503637016,0.003278968622907996,0.0044823819771409035,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749899864196777,1.7749791145324707,1.7249737977981567,1.6249945163726807,1.5750093460083008,1.524999976158142
1.7666666666666666,-0.0005833304603584111,-1.661178976064548e-05,0.0008105587912723422,0.003293136600404978,0.004484484903514385,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749891519546509,1.7749792337417603,1.7249739170074463,1.624993085861206,1.575007677078247,1.524999976158142
1.7833333333333332,-0.000263700436335057,0.00023620942374691367,0.0009698095382191241,0.003321348922327161,0.004490750841796398,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749889135360718,1.7749797105789185,1.7249741554260254,1.6249918937683105,1.575006365776062,1.524999976158142
1.8,6.176198803586885e-05,0.0005166092305444181,0.001161270192824304,0.003366919932886958,0.004502413794398308,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749898672103882,1.7749816179275513,1.7249764204025269,1.6249918937683105,1.575005054473877,1.524999976158142
1.8166666666666667,0.00038405079976655543,0.000820145127363503,0.0013846344081684947,0.0034323884174227715,0.004520441871136427,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874991536140442,1.7749842405319214,1.724979281425476,1.6249920129776,1.575003981590271,1.524999976158142
1.8333333333333333,0.0006963654304854572,0.0011425253469496965,0.0016386867500841618,0.0035192749928683043,0.004545453004539013,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.874993920326233,1.7749873399734497,1.7249820232391357,1.6249927282333374,1.5750036239624023,1.524999976158142
1.8499999999999999,0.000993884983472526,0.001479725237004459,0.0019214606145396829,0.003628083039075136,0.00457767816260457,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749970197677612,1.7749909162521362,1.7249864339828491,1.6249940395355225,1.5750036239624023,1.524999976158142
1.8666666666666667,0.0012735046911984682,0.0018279957585036755,0.0022302488796412945,0.0037583443336188793,0.004617066588252783,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8749998807907104,1.77499520778656,1.724990725517273,1.6249958276748657,1.575003743171692,1.524999976158142
1.8833333333333333,0.0015336057404056191,0.0021837670356035233,0.0025614965707063675,0.0039086975157260895,0.004663283005356789,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750033378601074,1.7749994993209839,1.7249953746795654,1.624997615814209,1.575003981590271,1.524999976158142
1.9,0.0017737488960847259,0.002543695503845811,0.002911090152338147,0.004076871555298567,0.004715596325695515,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750067949295044,1.7750039100646973,1.7249996662139893,1.6249995231628418,1.5750043392181396,1.524999976158142
1.9166666666666667,0.001994380261749029,0.0029045958071947098,0.0032744703348726034,0.004259808920323849,0.004773002117872238,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750100135803223,1.775008201599121,1.7250038385391235,1.6250015497207642,1.575005054473877,1.524999976158142
1.9333333333333333,0.0021966153290122747,0.003263299586251378,0.0036465188022702932,0.004453813657164574,0.00483429292216897,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.875012993812561,1.7750123739242554,1.7250076532363892,1.625003695487976,1.5750057697296143,1.524999976158142
1.95,0.0023820274509489536,0.003616450587287545,0.0040214778855443,0.004654626362025738,0.004898098297417164,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750156164169312,1.7750163078308105,1.725010871887207,1.6250056028366089,1.5750066041946411,1.524999976158142
1.9666666666666666,0.00255258334800601,0.0039603314362466335,0.004392838105559349,0.004857518710196018,0.004962910432368517,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750181198120117,1.7750202417373657,1.725014567375183,1.6250072717666626,1.575007438659668,1.524999976158142
1.9833333333333334,0.002710457192733884,0.004290640354156494,0.004753253422677517,0.0050572860054671764,0.005027066450566053,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750195503234863,1.7750235795974731,1.7250169515609741,1.6250089406967163,1.5750091075897217,1.524999976158142
2.0,0.0028578080236911774,0.0046023158356547356,0.005094496998935938,0.005248275585472584,0.005088767036795616,0.004999999422580004,0.0,0.0,0.0,0.0,0.0,0.0,1.8750218152999878,1.7750270366668701,1.7250196933746338,1.6250097751617432,1.575010061264038,1.524999976158142
